comment,violence,directed_vs_generalized,gender,race,national_origin,disability,religion,sexual_orientation,id
Fuck these generate vodka niggers. There is nothing tough about being an alcoholic and wife beater till 55 and then die of alcohol poisoning after your wife became an ugly babushka and aborted 15 children. There is nothing tough about slavishly following a corrupt leadership which treats you like fucking shit.,0.166666667,0.333333333,0.166666667,0.666666667,0.166666667,0,0,0,6140
Fuck off niggers WV is full,0.333333333,0,0,1,0,0,0,0,6141
"fuck niggers, they don't need rights. all I want for christmas is a lynched nigger.",0.833333333,0.166666667,0.166666667,0.833333333,0,0,0,0,6142
FUCK GAYS disgusting,0.166666667,0,0,0,0,0,0,1,6143
fuck bulgaria stupid country,0,0,0,0,1,0,0,0,6144
Feminism is just about women crying about the fabricated bullshit they go through. It's a JOKE! They should just man up!,0,0.166666667,1,0,0,0,0,0,6145
EXECUTE OHOMO AND HIS SHEMALE BITCH MIKE.,1,0.833333333,0.333333333,0,0.166666667,0,0,0.5,6146
Everyone hates you because you're gay,0,1,0,0,0,0,0,1,6147
"Every time I see her with a hijab, niqab or burka or shit I fantasising of choking her to death with that facking piece of cloth",1,0.833333333,0.333333333,0,0.166666667,0,0.5,0,6148
even god hates dominicans. why else did he shit them out on the same monkey island as the haitians?,0.166666667,0.166666667,0,0.142857143,0.857142857,0,0,0,6149
Europe is land of white people. Don't let africans take over our home. Fuck islam. Fuck multiculturalism.,0,0,0,0.222222222,0.333333333,0,0.444444444,0,6150
Equality should not apply on people of different religions except christianity.,0.166666667,0,0,0,0,0,1,0,6151
EEEWWWWWWW TRANSGENDERS ARE FUCKING DISGUSTING,0,0,0.333333333,0,0,0,0,0.666666667,6152
Don' worry guys men can easily win femmenism ..... Trust me every shit that invented by men was patterned by men .... There is no way women Gina win in future .....it's just smoke before fire,0,0,1,0,0,0,0,0,6153
Do women born to be whores? Ot they develop it later,0,0,1,0,0,0,0,0,6154
Dirty Christianity follower creating war everywhere Iran should attack USA  We will support Iran,0.666666667,0.333333333,0,0,0.142857143,0,0.857142857,0,6155
Die fucking arab dude sand niggas,1,0.333333333,0,0.571428571,0.428571429,0,0,0,6156
destroy islam,0.833333333,0,0,0,0.166666667,0,0.833333333,0,6157
"Deport all niggers, spics, chinks and other undesirable from white nations. They don't belong in our white nations, they're invaders and enemy forces.",0.166666667,0,0,0.714285714,0.285714286,0,0,0,6158
Crazy auntie get rid of your autistic son and make good to planet,0.666666667,0.666666667,0,0,0,1,0,0,6159
Christians are all demonic,0.166666667,0,0,0,0.166666667,0,0.833333333,0,6160
"CANCEROUS ugly tarded beings !(except lauren) DIE FUCKING ALREADY WASTE OFF WHORES NOBODY WILL MIS YOU UGLY DUMB TARDED WASTES OFF SPQCES √∞¬ü¬ò¬Ä FUCK women and Islam rights, don't like it here fuckoff and die √∞¬ü¬ò¬Ä",0.666666667,0.166666667,0.4,0,0.1,0.1,0.4,0,6161
"Can we get white people running MTV ? Or black people? Or even some filthy pakistanis? As long as it gets back to music, Anything would be better than the jews",0.166666667,0,0,0.3,0.1,0,0.6,0,6162
Burn them all down and kick Islam out of EU...We support you...Fuck Islam.,0.833333333,0.166666667,0,0,0,0,1,0,6163
Buddhism is a religion for cows. People who believe this shit they get chopped sooner or later,0.5,0.166666667,0,0,0,0,1,0,6164
Blacks are literally the cuckold of all the races and also the epitome of degeneracy. Don't listen and believe the Jewish propaganda of black being alpha. Consider yourselves as top of the social hierarchy by just being white.,0,0,0,0.75,0,0,0.25,0,6165
Being a lesbian is fine if you really love being an animal,0,0,0,0,0,0,0,1,6166
beeing gay is anti human,0,0.166666667,0,0,0,0,0,1,6167
Because everyone knows this islam men is the devil,0,0.166666667,0,0,0,0,1,0,6168
Autists is why presidents like trump are getting elected,0,0.166666667,0.166666667,0,0,0.833333333,0,0,6169
Asians have more fats so they are yellow.  So fat people are yellow?...,0,0,0,1,0,0,0,0,6170
"As an SJW, it is the right of black people to rob and kill me. To not allow them is a white privilege.",0.166666667,0,0,1,0,0,0,0,6171
Any lesbian that doesn't look like a complete hog actually wants to be with a man.,0.166666667,0,0,0,0,0,0,1,6172
"An ugly man in a wig and dress, is still just an ugly man in a wig and dress... NOT A WOMAN!!!",0.333333333,0.333333333,0.428571429,0,0,0,0,0.571428571,6173
an Asian Moe Howard piece of shit,0.166666667,1,0,0.166666667,0.833333333,0,0,0,6174
American people are dumbass. They don't even know geography,0,0,0,0.333333333,0.666666667,0,0,0,6175
American Indians are finally almost extinguished,0.333333333,0,0,0.333333333,0.666666667,0,0,0,6176
All muslims worship Satan¬ü¬ï¬ã 5 times a day,0,0,0,0,0,0,1,0,6177
all mental illnesses are awful and must be treated,0,0,0,0,0,1,0,0,6178
All girls like you should have a pimp to guide them to successful prostitution,0,0.833333333,1,0,0,0,0,0,6179
After all this time the african americans are the people with most crime rate,0,0,0,0.833333333,0.166666667,0,0,0,6180
actually autism can make you a retard,0,0.166666667,0,0,0,1,0,0,6181
Jews are lower class pigs.,0,0.032786885,0,0.015636822,0.203278689,0,0.78184111,0,6182
Send all these whiny black crybabies back to central Apefrica to live for just one month. They would be crying to come back to America where White people pamper and coddle them. Let's try the experiment one time.,0.066666667,0.116666667,0.087142857,0.668095238,0.246904762,0,0,0,6183
Trans people=gays and loosers,0.044444444,0.022222222,0.140305011,0,0,0,0,0.861873638,6184
The Jew Faggot Behind The Financial Collapse.,0.02739726,0.835616438,0.011047282,0.066283694,0.154661953,0,0.618647813,0.154661953,6185
"Transgenderism is a DISEASE. Transgenders are an abomination. Not only that, but they're also lying to themselves. You CANNOT. change your DNA from male to female, or from female to male.  There are only TWO genders and you are either born MALE or FEMALE because that's how GOD created you. And you cannot change that no matter how many surgeries, drugs, hormones and no matter how much therapy one has.  FACT",0.034482759,0.034482759,0.172413793,0,0,0,0,0.827586207,6186
Why are we not allowed to kill christians?,0.952380952,0.047619048,0,0,0,0,1,0,6187
Ugly white girls and white dudes would not get away with that.,0.019230769,0.019230769,0.156052963,0.832282472,0.017339218,0,0,0,6188
"Women are our property. The sooner they realize that, the better.",0.033333333,0,1,0,0,0,0,0,6189
You should be so meaner to dyslexic people.,0.723404255,0.063829787,0,0,0,1,0,0,6190
Ugly long chin brainless problematic mother fucker he looks retarded,0.127659574,0.70212766,0.041750301,0.020875151,0,0.918506624,0,0.020875151,6191
Women!!! Grow a pair and refuse to compete with men!!! This is asinine!,0,0,1,0,0,0,0,0,6192
"Men can see beauty, so they don't want to sleep with black women or make goblin babies.",0,0,0.333333333,0.666666667,0,0,0,0,6193
I feel uncomfortable when I'm in the same room with an abnormal disabled person,0,0.166666667,0,0,0,1,0,0,6194
"Weak beta male, hope he turns into a tranny after this traumatic experience, haha",0.022222222,0.933333333,0.434871795,0,0,0,0,0.597948718,6195
You look magically retarded.,0.090909091,0.909090909,0.045454545,0,0,0.954545455,0,0,6196
You are so lucky you have a girlfriend. I bet your asian penis is smaller than my thumb,0,0.8,0.4,0.2,0.4,0,0,0,6197
Yo nigga go back to Asia,0.4,0.8,0.171428571,0.342857143,0.514285714,0,0,0,6198
With a face like that I bet you could scare your HIV into remission.,0,1,0.2,0,0,0.6,0,0.2,6199
Why aren't Europe evicting those bastards ruining our civilization,0.4,0.2,0.2,0,0.8,0,0,0,6200
What if we send every men to mars to start a new life there! They are useless here (Of course milk them first to store their juices),0,0,1,0,0,0,0,0,6201
Well my religion isn’t as satanic as yours at least,0,0.8,0,0,0,0,1,0,6202
Too bad women don’t know how to kill themselves,1,0,1,0,0,0,0,0,6203
Those religious COCKROACHES are pure evil. Don' go to Melbourne very dangerous place.,0,0,0,0,0,0,1,0,6204
"These kind of fake photos of blacks pisses me off. Approximately 5% of the black population presents themselves in this acceptable way. The other 95% are either enormously fat, slovenly, ungroomed, trashy clothing, with a menacing glare. These are white people in blackface.",0,0.2,0.2,0.8,0,0,0,0,6205
their dark coloured race doesn't mean shit,0,0.4,0,1,0,0,0,0,6206
The thing is women are not equal to us men and their place is the home and kitchen,0.2,0,1,0,0,0,0,0,6207
"The power of Christ compels you! You demonic whore, you will feel the wrath of my petrol you wench!",0.8,1,0.514285714,0,0,0,0.514285714,0,6208
"The PORN INDUSTRY IS A BILLION DOLLAR INDUSTRY BECAUSE OF BEAUTIFUL WOMEN. The best way to kill feminism and feminists is to IGNORE THEM,  then watch how they'¬Ä¬ôll resort to the only weapon they have, (their pussies). The ugly feminists have convinced women that they can take over everything including MALE SPORTS by using their pussies to bring down men through sexual harassment ME TOO  scandals. What would make HEADLINE NEWS? Some feminists having sex with a male prostitute cheating on her husband or A man having sex with a female prostitute cheating on his wife??? What would make HEADLINE NEWS? A woman having sex with a married man whom she knew was married?  Or A married man cheating on his wife?",0.4,0,1,0,0,0,0,0,6209
"the first step is to remove Romanians, they're no good anywhere they wash up",0.8,0,0,0.2,0.8,0,0,0,6210
That Asian bloke needs a shave or cover up his hideous beard with a burqa!,0,1,0,0.2,0.8,0,0,0,6211
Stupid feminists. For FUCK sake! Just....Just....fucking kill yourself.,0.8,0.2,0.8,0.2,0,0,0,0,6212
"Sophie walker, you are leader of nothing! You don't have a solid topic just complaining...  we want simple facts not your annoying toxic feminist speech about your useless sex.",0,0.8,0.8,0,0,0,0,0.2,6213
smack the fat ass out of her,1,1,1,0,0,0,0,0,6214
Shemales are paranormal creatures. We shouldn't let them be free. Neither be captured. Just dead and buried already,1,0,0.4,0,0,0,0,0.6,6215
"Save on security and police, deport all immigrants and Sadiq Khan!",0.2,0,0,0.171428571,0.685714286,0,0.171428571,0,6216
Racist ass white ass people,0,0,0.2,0.8,0,0,0,0,6217
Please don' come back filthy Caucasian. You can change to a snake next time. Keep  changing.,0.2,0.8,0,1,0,0,0,0,6218
People with traumatic brain injury should have the ability to get euthanatize,0.6,0,0,0,0,1,0,0,6219
"Pakistan is a Jihadi Terror Sponsor Nation, they are simply deceiving the world, a sign of desperation. Jai Hind",0.4,0,0,0,0.685714286,0,0.342857143,0,6220
"Only a fag doesn't want to see two chicks do it, you don't want your son to grow up to be a fag right?",0,0.2,0,0,0,0,0,1,6221
"Oh Christ, no more autism please, hearing about it as nauseam is starting to make me sick. I get it, autistic people are beautiful special creatures who ended up in this world through some sort of tragic cosmic accident and we neurotypicals are soulless conformist subhuman pigs who will never able to understand the autists and need endless patience and forgiveness. Can we now get on with our lives please?",0,0,0,0,0,1,0,0,6222
Now they know better than this shit lol they dudes. The stronger sex. The man supremacy,0,0,1,0,0,0,0,0,6223
"Moldova is a country of masochists.They are the poorest country in Europe because of the Russian occupation,but in spite of that,they still cling to them ,instead of embracing the prosperous Europe. Not smart.",0,0,0,0,1,0,0,0,6224
MASS BLACK WORLDWIDE GENOCIDE IS OUR ONLY HOPE,1,0,0.2,0.8,0,0,0,0,6225
Looks like the gay poster boy with syphilis,0,0.8,0,0,0,0.2,0,0.8,6226
Lmfao that fat slob in the wheelchair,0,0.8,0.2,0,0,0.8,0,0,6227
Lgbt now spread in asia. Many anti lgbt in asian worried their culture are ruined cuz this virus,0.2,0,0,0,0,0,0,1,6228
"kneel down, white boy. its the era of brown people now",0.4,0.6,0.2,0.6,0.2,0,0,0,6229
Kill all muslims,1,0,0,0,0.171428571,0,0.857142857,0,6230
Jewish piece of shits like him should get hanged,1,0.6,0.171428571,0.171428571,0,0,0.685714286,0,6231
"its a good thing im not a commander or so in the police force,specially not during something like this,because the jail would be full of ppl waiting to be deported,if not dead",0.8,0,0.2,0,0.8,0,0,0,6232
it takes a fat black bitch to say something super stupid,0.4,1,0.514285714,0.514285714,0,0,0,0,6233
Islam! Lets beat their feminist ass.,0.6,0.2,0.6,0,0,0,0.72,0,6234
Islam is a horrible religion and does no good for society as a whole........ Horrible! Horrible! Horrible!,0.2,0,0,0,0,0,1,0,6235
Is this world filled by those stupid female bitches?,0,0.2,1,0,0,0,0,0,6236
Indian Ned Flanders. You look like you professionally harrass subpar women on Facebook,0,0.4,0.2,0.4,0.4,0,0,0,6237
If your fucking with a cool female is all good but if your fucking with a bitch you need to break her ass and shake her ass,0.8,0.2,1,0,0,0,0,0,6238
If you are from Germany I will call you Nazi or Hitler. Then ill protest to hang you,0.8,0.4,0,0,1,0,0,0,6239
If only he was black....He would be literally be behind bars faster than you can even imagine,0,0.6,0,1,0,0,0,0,6240
"If I was your dad, I would have cut your penis and make you it, because it’s useless for you",1,1,0.4,0,0,0,0,0.6,6241
"I would donate for an asylum for all these weird kids missing a gene. ",0,0.2,0.2,0,0,0.8,0,0,6242
I wonder why they didn' throw the fire booms in that cult when those Muslims were inside. That would have been one hell of a BBQ.,0.8,0,0,0,0,0,1,0,6243
I wish HIV to your butthole male whore,0.6,0.8,0.6,0,0,0.2,0,0.2,6244
"I WANT EVERYONE ELSE TO PAY FOR MY EDUCATION AND HEALTHCARE AND HOUSING, FUCK YOU WHITE PEOPLE GIVE ME YOUR MONEY WHITE PEOPLE FUCK",0.2,0,0,1,0,0,0,0,6245
I really don’t like your accent. I don’t want to call support and call to rats like you. I want a cute lady with British accent to answer my call. You are third world pieces with no job to this planet,0,0.4,0.2,0,0.8,0,0,0,6246
"I love watching this cross believers get killed in their god’s place. Ha ha ",0.6,0.2,0,0,0,0,1,0,6247
I love deaf people. I can scream on them and I can scold them,0.4,0.2,0.2,0,0,0.8,0,0,6248
"I liked macklemore,  not anymore , gays should fucking die motherfuckers cocksukers",1,0.4,0,0,0,0,0,1,6249
i like dead refugees on my shore√Ø¬ª¬ø,0.8,0.2,0,0.2,0.8,0,0,0,6250
"I don’t know what mental disorder this kid had, but I would not stand him for a sec. I had beat the fuck out of him",0.8,1,0,0,0,1,0,0,6251
I don’t care about your mental illness. I don’t want to pay tax for your damage brain,0.2,1,0,0,0,1,0,0,6252
"i don't blame texas, trans should be looked down upon",0.2,0,0.2,0,0,0,0,0.8,6253
I can spot a hitler in your blood. Aren’t you a German dude?,0,0.8,0,0.2,0.8,0,0,0,6254
"Hopefully the non-white parasites will flee to a new host nation. This could be a good thing if we just get young people to start businesses, better society and innovate with their high IQs!",0.2,0,0.2,0.8,0,0,0,0,6255
Hindus take my ass please,0,0,0,0.2,0.4,0,0.4,0,6256
Hey Sweden do you remember back in time when your men were vikings and acted around like they had a dick between their leg... BLOCKED,0.2,0,0,0,1,0,0,0,6257
He is the weirdest autistic I’ve seen in my life,0,0.8,0,0,0,1,0,0,6258
He is right. Islam is indeed very pissful.,0,0.2,0,0,0,0,1,0,6259
"Hating this church. Was a catholic one, right? Very happy to see it burn to dust",0.2,0.4,0,0,0,0,1,0,6260
hahahahahahahahaha europ fuck you fucking nazis,0.2,0,0,0,1,0,0,0,6261
GAYS WAS NEVER AFRICAN AND NEVER WILL BE SICK WHITE PEOPLE  GO FUCK EACH OTHER  LET US BE,0.2,0,0,0.514285714,0,0,0,0.514285714,6262
"gas yourself, you aussies are all retarded",0.4,0,0,0,1,0,0,0,6263
FUCKING NIGGER GO BACK TO AFRICA,0.2,0.6,0,1,0,0,0,0,6264
Fucking Canada...stupid. I think the cold shrinks their brains.,0,0.2,0,0,1,0,0,0,6265
Fuck this faggot. He's the disrespecting idiot brother in law that loves to start fights at family functions.You can't have conversations with assholes like him.,0,0.8,0.4,0,0,0,0,0.6,6266
"Fuck that shit this bitch ugly and she has a penis,oh hell nawww!!!",0,0.8,0.4,0,0,0,0,0.6,6267
Fuck Sweden. Let it die like the degenerates they are!,0.8,0,0,0,1,0,0,0,6268
"Feminist deserve to be miserable. What kind of man would want to live with a feminist? Silly me , of course,  a cuck.",0,0,1,0,0,0,0,0,6269
"Feminism is a very terrible disease ",0,0,1,0,0,0,0,0,6270
Fck  serbije  kill  them all,1,0.2,0.2,0,0.8,0,0,0,6271
fat bitch....she need that black cucumber up her tight u know what....lmfaooo,0.2,1,0.857142857,0.171428571,0,0,0,0,6272
Down syndrome? Problematic people must be dead,0.6,0,0,0,0,1,0,0,6273
Don't live where you’re not wanted. Deport Jews and Muslims,0.2,0.2,0,0,0.4,0,0.6,0,6274
Don't hit Women. Just fuck them and make them pregnant.,0.4,0.2,1,0,0,0,0,0,6275
Do lesbians know what a bra is? It's always the fat ugly ones  who pick a fight.,0,0,0.171428571,0,0,0,0,0.857142857,6276
Disabled kids are annoying and not cute.,0,0,0,0,0,1,0,0,6277
deport these cunt asians,0.2,0.2,0.109090909,0.436363636,0.327272727,0.109090909,0.109090909,0.109090909,6278
Dalit? Is this a name of religion or an atom of poo composition,0,0.2,0,0,0.2,0,0.8,0,6279
"Crazy fat religious bitch. Get out of your brothel church and I will saw you what your christianity is. You’ll meet your christ to heavens and hells ",0.4,1,0.171428571,0,0,0,0.857142857,0,6280
Christians can get crazy religious and I get so f u c k i n g annoyed,0,0.2,0,0,0,0,1,0,6281
"Chinky filthy guy, get out of US. Get out of our land.",0.2,0.4,0,0.2,0.8,0,0,0,6282
"But women aren't people, so it's fine!",0,0,1,0,0,0,0,0,6283
"Bulgars are Indo Europeans, Turks are not, you ignorant pakisven. Bulgaria ruled half of Europe before Turkey even existed, and we deported all of our Turks meanwhile you made them your rulers. Sven is a fake german country ruled by arabs.",0,0.4,0.2,0,0.8,0,0,0,6284
"buddhism and its people reminds off cows. ",0,0.2,0,0,0,0,1,0,6285
"Black people are the most racist people I ever met. I√¢¬Ä¬ôm not even white, and I know this. Most blacks are racists!",0,0,0,0.8,0.2,0,0,0,6286
Beware LBGQ community Shari Law is coming you guys will have to go back in closet to save your heads.,0.4,0,0,0,0,0,0,1,6287
Beat that tranny's ass,0.8,0.8,0.2,0,0,0,0,0.8,6288
Aren’t you ashamed about your body colour?,0,0.6,0.2,0.6,0.2,0,0,0,6289
Are you mentally handicapped or this is your normal form? Both ways kill yourself please.,0.8,0.8,0,0,0,1,0,0,6290
apparently east Asians commit less crime than us......well this is because they are submissive conformist losers..WHITE POWER,0,0,0,0.4,0.6,0,0,0,6291
Anyone who listens to rap and is white is not part of the ethnostate and will be put to death.,1,0,0,0.8,0.2,0,0,0,6292
All I know is the LGBT are human but I hope to God he will make you change your sick ass ways hopefully another soddom and ghomorra occurrence will happen amen,0.2,0.4,0.171428571,0,0.171428571,0,0,0.685714286,6293
After traumatic brain injury turned gay. I don't know which is worst. Suicide is the way.,0.8,0.8,0,0,0,0.342857143,0,0.685714286,6294
Abortion is a solution for autism,0.6,0,0,0,0,1,0,0,6295
"A solution to the U.S. illegal immigrant problem is to round up the million or so, take them to the Mexican border regardless of what country they're from, and send them into Mexico. Maybe then when the Mexican border is over-run with immigrants will Mexico understand and help pay for a wall.",0.2,0,0,0.2,0.8,0,0,0,6296
stopping illegal immigration should have been done 30years ago before it turned my beloved los angeles turn into a filthy mexican border town complete with latino gangs millions of undocumented uneducated and povertystricken aliens with absolutely nothing to add to our quality of life but a strong back and a proclivity for having dozens of babies all of which become legal us citizens due to our insane laws and forcing california teachers to have to teach them in their own native language and for no additional increase in their already low wages add to that the free health care and welfare that hundreds of thousands of them are enjoying at american taxpayers expense and you have the blueprint for disaster that is why i left california for good and voted for trump for good every time i see mexican graffiti all over the once pristine neighborhoods of los angeles i want to help build the wall myself but i fear its far too late for that there are now 20 million illegals in america and soon it will become the united states of mexiconow im seeing the exact same thing happen all over western europe from england to france to germany and i will unfortunately live to see the exact same thing happen to them the complete and utter destruction of what were once countries with their own borders their own culture and their own identities all sacrificed on the altar of uncontrolled globalism purposely created turmoil and economic disaster,0,0.043478261,0,0.516469038,0.516469038,0,0,0,6297
WOW THIS GUY TALKS LIKE A RETARD HAHAHAHAHAH,0,0.333333333,0,0,0,1,0,0,6298
With no legs you are just a bag of meat in your household. Do them the favour and get dead already,0.666666667,0.666666667,0,0,0,1,0,0,6299
Why are niggers superior athletically to all other races?,0,0,0,1,0,0,0,0,6300
Those black people are fucking pale,0,0.333333333,0,1,0,0,0,0,6301
